tx_id,date,operation_type,counterparty,details,amount,currency,record_type,confidence,reason
050a497b_0000,2025-01-09,Komisinis atlyginimas,SEB bankas,"Min.pgr. banko pasl.mokestis uZ sausj 2025, operacijos nr. RO1722098994L01",-4.3,EUR,transaction,high,Based on: Bank service fee EUR
050a497b_0001,2025-01-09,Mokéj. banko viduje,SEB bankas,"Mokestis, operacijos nr. RO1723533623L03",-1.0,EUR,transaction,high,Based on: Bank service fee EUR
050a497b_0002,2025-01-09,Europinis mokejimas,Valstybés jmoné Registry centras _T967044060008161696,"CBVILT2X AB SEB BANKAS 169045261 PLAIS palaikymo mokestis.+696/60+2025-01-08+Debeto mokéjimo nurodymas Nr. 696 Soc. dr. jmoky jsiskolinimas uz 2024 m. 10-11 mén. , dok. nr. 696/60-107, unik. mokéj. kodas 696/60-104, mok. ident. kodas 303104758, operacijos nr. RO1723533623L01",-1.02,EUR,transaction,high,Based on: Penalties
050a497b_0003,2025-01-09,Mokéj. banko viduje,Valstybinio socialinio draudimo fondo valdyba prie,"Socialinés apsaugos [iban] HABALT22 SWEDBANK AB +696/60+2025-01-08+Debeto mokéjimo nurodymas Nr. 696 Soc. dr. jmoky jsiskolinimas uz 2024 m. 10-11 mén. Delspinigiai draudéjyu: 0,60 Eur. |m, dok. nr. 696/60-108, unik. mokéj. kodas 696/60-103, mok. ident. kodas 303104758, operacijos nr. RD236099272",-94.06,EUR,transaction,high,Based on: Social insurance
050a497b_0004,2025-01-30,Mokéj. banko viduje,SEB bankas,"Mokestis, operacijos nr. RO1744927790L03",-1.0,EUR,transaction,high,Based on: Bank service fee EUR
050a497b_0005,2025-01-30,Europinis mokejimas,Valstybés jmoné Registry centras _T967044060008161696,"CBVILT2X AB SEB BANKAS 170203506 PLAIS palaikymo mokestis.+9230/60+2025-01-28+Debeto mokéjimo nurodymas Nr. 9230 Soc. dr. jmoky jsiskolinimas uz 2024 m. 12 mén. |, dok. nr. 9230/60-123, unik. mokéj. kodas 9230/60-120, mok. ident. kodas 303104758, operacijos nr. RO1744927790L01",-1.02,EUR,transaction,high,Based on: Penalties
050a497b_0006,2025-01-30,Europinis mokejimas,Valstybinio socialinio draudimo fondo valdyba prie Socialinės apsaugos,+9230/60+2025-01-28+Debeto mokėjimo nurodymas Nr. 9230 Soc. dr. įmokų įsiskolinimas už 2024 m. 12 mėn.,-47.57,EUR,transaction,high,Based on: Social insurance Sodra EUR
050a497b_0007,2025-01-30,Komisinis atlyginimas,"UAB ""NEOTECHNIKA"" [iban]","CBVILT2X AB SEB BANKAS +696/60+2025-01-08+Debeto mokéjimo nurodymas Nr. 696 Soc. dr. jmoky jsiskolinimas uz 2024 m. 10-11 mén. Delspinigiai draudéjyu: 0,60 Eur. |m 9.14 GBP/0.86069000/, operacijos nr. RO1723533647L03",10.62,EUR,transaction,high,Based on: Currency conversion GBP->EUR
050a497b_0008,2025-01-09,Mokéj. banko viduje,"UAB ""NEOTECHNIKA"" [iban]",,0.33883841108833,EUR,transaction,high,Based on: Negative impact of exchange rate fluctuations
050a497b_0009,2025-01-09,Mokéj. banko viduje,"UAB ""NEOTECHNIKA"" [iban]","UAB ""NEOTECHNIKA"" [iban] CBVILT2X AB SEB BANKAS +696/60+2025-01-08+Debeto mokéjimo nurodymas Nr. 696 Soc. dr. jmoky jsiskolinimas uz 2024 m. 10-11 mén. Delspinigiai draudéjyu: 0,60 Eur. |m, operacijos nr. RO1723533647L01",-9.14,GBP,transaction,high,Based on: Transfer from GBP to EUR
050a497b_0010,2025-01-30,Mokéj. banko viduje,"UAB ""NEOTECHNIKA"" [iban]","Konvertacija GBP->EUR, Sodra įmokos",47.57,EUR,transaction,high,Based on: Currency conversion GBP->EUR
050a497b_0011,2025-01-30,Mokéj. banko viduje,"UAB ""NEOTECHNIKA"" [iban]",,1.44878814662637,EUR,transaction,high,Based on: Negative impact of exchange rate fluctuations
050a497b_0012,2025-01-30,Mokéj. banko viduje,"UAB ""NEOTECHNIKA"" [iban]","CBVILT2X AB SEB BANKAS +9230/60+2025-01-28+Debeto mokéjimo nurodymas Nr. 9230 Soc. dr. jmoky jsiskolinimas uz 2024 m. 12 mén. |mokos draudéjyu: 47,57 Eur., operacijos nr. RO1744927805L01",-41.04,GBP,transaction,high,Based on: Currency conversion GBP->EUR
050a497b_0013,2025-01-30,Mokéj. banko viduje,"UAB ""NEOTECHNIKA"" [iban]","Konvertacija GBP->EUR, PLAIS palaikymo mokestis",2.02,EUR,transaction,high,Based on: Currency conversion GBP->EUR
050a497b_0014,2025-01-30,Mokéj. banko viduje,"UAB ""NEOTECHNIKA"" [iban]","Konvertacija GBP->EUR, PLAIS palaikymo mokestis",0.0582819535850363,EUR,transaction,high,Based on: Negative impact of exchange rate fluctuations
050a497b_0015,2025-01-30,Mokéj. banko viduje,"UAB ""NEOTECHNIKA"" [iban]","UAB ""NEOTECHNIKA"" [iban] CBVILT2X AB SEB BANKAS 170136821 PLAIS palaikymo mokestis.+9230/60+2025-01-28+Debeto mokéjimo nurodymas Nr. 9230 Soc. dr. jmoky jsiskolinimas uz 2024 m. 12 mén. Imokos draudéjy: 47,57 Eur., operacijos nr. RO1744927782L01",-1.74,GBP,transaction,high,Based on: Currency conversion GBP->EUR
050a497b_0016,2025-01-31,Mokéj. banko viduje,Fortevento UAB [iban],"NEO000188, dok. nr. SEBEURMO-05791/1, unik. mokėj. kodas SEBEURMO-05791/1, mok. ident. kodas 302327313",530.0,EUR,transaction,high,Based on: Customer payment Fortevento
050a497b_0017,2025-01-16,Mokéj. banko viduje,Sutartis A200002297/palakany mokéjimas/0.01,"Sutartis A200002297/palakany mokéjimas/0.01 EUR/A200002297 .01 EUR/0.87443000/, operacijos nr. RO1731021868L01",-0.01,GBP,transaction,high,Based on: Interest fee GBP
